2016年01月16日 13:09:49  错误: cj.lns.chip.sos.disk.netdisk.DiskConsole -  异常：org.apache.commons.cli.UnrecognizedOptionException: Unrecognized option: -des
		at org.apache.commons.cli.Parser.processOption(Parser.java:363)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$7be900bd.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年01月17日 14:21:54  错误: cj.lns.chip.sos.disk.fs.FsConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：loca
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.fs.FsConsole.monitor(FsConsole.java:37)
		at cj.lns.chip.sos.disk.cube.command.FsCommand.doCommand(FsCommand.java:119)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$7be900bd.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年01月17日 14:22:50  错误: cj.lns.chip.sos.disk.local.LocalConsole -  异常：org.apache.commons.cli.MissingArgumentException: Missing argument for option: d
		at org.apache.commons.cli.Parser.processArgs(Parser.java:343)
		at org.apache.commons.cli.Parser.processOption(Parser.java:393)
		at org.apache.commons.cli.Parser.parse(Parser.java:199)
		at org.apache.commons.cli.Parser.parse(Parser.java:85)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:103)
		at cj.lns.chip.sos.disk.local.LocalConsole.monitor(LocalConsole.java:30)
		at cj.lns.chip.sos.disk.fs.command.LocalCommand.doCommand(LocalCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.fs.FsConsole.monitor(FsConsole.java:37)
		at cj.lns.chip.sos.disk.cube.command.FsCommand.doCommand(FsCommand.java:119)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$7be900bd.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年01月17日 14:35:56  错误: cj.lns.chip.sos.disk.local.LocalConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：[Bls
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.local.LocalConsole.monitor(LocalConsole.java:30)
		at cj.lns.chip.sos.disk.fs.command.LocalCommand.doCommand(LocalCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.fs.FsConsole.monitor(FsConsole.java:37)
		at cj.lns.chip.sos.disk.cube.command.FsCommand.doCommand(FsCommand.java:119)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$7be900bd.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年01月17日 14:38:03  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：pwd
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$7be900bd.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年01月17日 17:28:54  错误: cj.lns.chip.sos.disk.local.LocalConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：lose
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.local.LocalConsole.monitor(LocalConsole.java:30)
		at cj.lns.chip.sos.disk.fs.command.LocalCommand.doCommand(LocalCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.fs.FsConsole.monitor(FsConsole.java:37)
		at cj.lns.chip.sos.disk.cube.command.FsCommand.doCommand(FsCommand.java:119)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$7be900bd.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年01月18日 14:27:59  错误: cj.lns.chip.sos.disk.fs.FsConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：fs
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.fs.FsConsole.monitor(FsConsole.java:37)
		at cj.lns.chip.sos.disk.cube.command.FsCommand.doCommand(FsCommand.java:119)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:44)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$7be900bd.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年01月18日 14:28:15  错误: cj.lns.chip.sos.disk.fs.FsConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：fs
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.fs.FsConsole.monitor(FsConsole.java:37)
		at cj.lns.chip.sos.disk.cube.command.FsCommand.doCommand(FsCommand.java:119)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:44)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$7be900bd.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年01月18日 14:39:05  错误: cj.lns.chip.sos.disk.local.LocalConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：lose
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.local.LocalConsole.monitor(LocalConsole.java:30)
		at cj.lns.chip.sos.disk.fs.command.LocalCommand.doCommand(LocalCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.fs.FsConsole.monitor(FsConsole.java:37)
		at cj.lns.chip.sos.disk.cube.command.FsCommand.doCommand(FsCommand.java:119)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
